Reading parameters from the input card
LHAPDF 6.1.5 loading all 57 PDFs in set CT14nnlo
CT14nnlo, version 1; 57 PDF members
g(0.15,1.3) =0.971474
g(0.15,1.3) =0.975986
g(0.15,1.3) =0.964456
g(0.15,1.3) =0.98208
g(0.15,1.3) =0.940566
g(0.15,1.3) =0.959412
g(0.15,1.3) =0.861613
g(0.15,1.3) =0.916809
g(0.15,1.3) =0.994537
g(0.15,1.3) =0.943072
g(0.15,1.3) =0.979493
g(0.15,1.3) =0.967063
g(0.15,1.3) =0.976195
g(0.15,1.3) =0.982665
g(0.15,1.3) =1.02692
g(0.15,1.3) =0.983195
g(0.15,1.3) =0.936033
g(0.15,1.3) =0.941117
g(0.15,1.3) =1.00352
g(0.15,1.3) =1.00214
g(0.15,1.3) =0.944744
g(0.15,1.3) =0.971949
g(0.15,1.3) =0.970966
g(0.15,1.3) =0.963905
g(0.15,1.3) =0.979099
g(0.15,1.3) =0.97861
g(0.15,1.3) =0.965554
g(0.15,1.3) =0.986135
g(0.15,1.3) =0.945911
g(0.15,1.3) =0.941231
g(0.15,1.3) =0.989507
g(0.15,1.3) =0.953075
g(0.15,1.3) =0.997785
g(0.15,1.3) =0.980329
g(0.15,1.3) =0.962427
g(0.15,1.3) =0.989177
g(0.15,1.3) =0.955816
g(0.15,1.3) =0.929734
g(0.15,1.3) =1.0183
g(0.15,1.3) =1.00764
g(0.15,1.3) =0.952841
g(0.15,1.3) =0.976613
g(0.15,1.3) =0.968113
g(0.15,1.3) =0.985021
g(0.15,1.3) =0.954095
g(0.15,1.3) =0.953051
g(0.15,1.3) =0.931841
g(0.15,1.3) =0.964773
g(0.15,1.3) =0.973557
g(0.15,1.3) =0.970331
g(0.15,1.3) =0.974811
g(0.15,1.3) =0.970204
g(0.15,1.3) =0.97363
g(0.15,1.3) =0.878917
g(0.15,1.3) =0.871982
g(0.15,1.3) =0.953
g(0.15,1.3) =1.01355
imc, l, f0, fm, fp, rr, df, = 1 1 0.971474 0.975986 0.964456 -0.135278 0.000756956
imc, l, f0, fm, fp, rr, df, = 399 10 0.971474 1.00214 0.944744 1.24573 -0.0326954
imc, l, f0, fm, fp, rr, df, = 399 11 0.971474 0.971949 0.970966 -0.173204 8.4592e-05
imc, l, f0, fm, fp, rr, df, = 399 12 0.971474 0.963905 0.979099 -0.549423 -0.0041655
imc, l, f0, fm, fp, rr, df, = 399 13 0.971474 0.97861 0.965554 -0.1957 0.00130083
imc, l, f0, fm, fp, rr, df, = 399 14 0.971474 0.986135 0.945911 0.198744 -0.00421241
imc, l, f0, fm, fp, rr, df, = 399 15 0.971474 0.941231 0.989507 -0.0106069 -0.000256716
imc, l, f0, fm, fp, rr, df, = 399 16 0.971474 0.953075 0.997785 -0.229635 -0.00492483
imc, l, f0, fm, fp, rr, df, = 399 17 0.971474 0.980329 0.962427 -0.283342 0.00252856
imc, l, f0, fm, fp, rr, df, = 399 18 0.971474 0.989177 0.955816 0.14885 -0.00246026
imc, l, f0, fm, fp, rr, df, = 399 19 0.971474 0.929734 1.0183 -0.54402 -0.0233379
imc, l, f0, fm, fp, rr, df, = 399 20 0.971474 1.00764 0.952841 0.612787 -0.0134987
imc, l, f0, fm, fp, rr, df, = 399 21 0.971474 0.976613 0.968113 0.479318 -0.00183273
imc, l, f0, fm, fp, rr, df, = 399 22 0.971474 0.985021 0.954095 -0.302626 0.00450408
imc, l, f0, fm, fp, rr, df, = 399 23 0.971474 0.953051 0.931841 -0.331643 0.000324255
imc, l, f0, fm, fp, rr, df, = 399 24 0.971474 0.964773 0.973557 0.349936 0.00125417
imc, l, f0, fm, fp, rr, df, = 399 25 0.971474 0.970331 0.974811 0.476987 0.00131813
imc, l, f0, fm, fp, rr, df, = 399 26 0.971474 0.970204 0.97363 -1.08112 -0.00133448
imc, l, f0, fm, fp, rr, df, = 399 27 0.971474 0.878917 0.871982 -0.149193 -0.00162009
imc, l, f0, fm, fp, rr, df, = 399 28 0.971474 0.953 1.01355 -0.595223 -0.0138397
imc, l, f0, fm, fp, rr, df, = 400 1 0.971474 0.975986 0.964456 0.253917 -0.00154462
imc, l, f0, fm, fp, rr, df, = 400 2 0.971474 0.98208 0.940566 0.646878 -0.017675
imc, l, f0, fm, fp, rr, df, = 400 3 0.971474 0.959412 0.861613 0.414136 -0.0307064
imc, l, f0, fm, fp, rr, df, = 400 4 0.971474 0.916809 0.994537 0.0148132 0.000572232
imc, l, f0, fm, fp, rr, df, = 400 5 0.971474 0.943072 0.979493 -0.484741 -0.0112221
imc, l, f0, fm, fp, rr, df, = 400 6 0.971474 0.967063 0.976195 -0.0401881 -0.000183246
imc, l, f0, fm, fp, rr, df, = 400 7 0.971474 0.982665 1.02692 -0.0513048 -0.0010476
imc, l, f0, fm, fp, rr, df, = 400 8 0.971474 0.983195 0.936033 -0.392257 0.007425
imc, l, f0, fm, fp, rr, df, = 400 9 0.971474 0.941117 1.00352 0.429758 0.0135664
imc, l, f0, fm, fp, rr, df, = 400 10 0.971474 1.00214 0.944744 0.546965 -0.0151087
imc, l, f0, fm, fp, rr, df, = 400 11 0.971474 0.971949 0.970966 0.289047 -0.000143389
imc, l, f0, fm, fp, rr, df, = 400 12 0.971474 0.963905 0.979099 0.459474 0.00349661
imc, l, f0, fm, fp, rr, df, = 400 13 0.971474 0.97861 0.965554 0.169085 -0.00108639
imc, l, f0, fm, fp, rr, df, = 400 14 0.971474 0.986135 0.945911 -0.0339877 0.000677256
imc, l, f0, fm, fp, rr, df, = 400 15 0.971474 0.941231 0.989507 -0.457384 -0.0123175
imc, l, f0, fm, fp, rr, df, = 400 16 0.971474 0.953075 0.997785 0.105013 0.00239117
imc, l, f0, fm, fp, rr, df, = 400 17 0.971474 0.980329 0.962427 0.131161 -0.00117572
imc, l, f0, fm, fp, rr, df, = 400 18 0.971474 0.989177 0.955816 0.412994 -0.00671466
imc, l, f0, fm, fp, rr, df, = 400 19 0.971474 0.929734 1.0183 -0.410844 -0.0177638
imc, l, f0, fm, fp, rr, df, = 400 20 0.971474 1.00764 0.952841 -0.235371 0.00693539
imc, l, f0, fm, fp, rr, df, = 400 21 0.971474 0.976613 0.968113 0.0745554 -0.000311897
imc, l, f0, fm, fp, rr, df, = 400 22 0.971474 0.985021 0.954095 0.964667 -0.0166996
imc, l, f0, fm, fp, rr, df, = 400 23 0.971474 0.953051 0.931841 -0.287686 0.00064836
imc, l, f0, fm, fp, rr, df, = 400 24 0.971474 0.964773 0.973557 0.522489 0.00166441
imc, l, f0, fm, fp, rr, df, = 400 25 0.971474 0.970331 0.974811 0.706765 0.0021313
imc, l, f0, fm, fp, rr, df, = 400 26 0.971474 0.970204 0.97363 -0.732107 -0.00101679
imc, l, f0, fm, fp, rr, df, = 400 27 0.971474 0.878917 0.871982 0.968479 -0.0934243
imc, l, f0, fm, fp, rr, df, = 400 28 0.971474 0.953 1.01355 -0.517813 -0.012513
imc, l, f0, fm, fp, rr, df, = 401 1 0.971474 0.975986 0.964456 -0.609838 0.0030498
imc, l, f0, fm, fp, rr, df, = 401 2 0.971474 0.98208 0.940566 -0.331231 0.00576157
imc, l, f0, fm, fp, rr, df, = 401 3 0.971474 0.959412 0.861613 0.111612 -0.00621713
imc, l, f0, fm, fp, rr, df, = 401 4 0.971474 0.916809 0.994537 0.559218 0.0167919
imc, l, f0, fm, fp, rr, df, = 401 5 0.971474 0.943072 0.979493 0.0993574 0.00170872
imc, l, f0, fm, fp, rr, df, = 401 6 0.971474 0.967063 0.976195 -0.548695 -0.0024587
imc, l, f0, fm, fp, rr, df, = 401 7 0.971474 0.982665 1.02692 -0.640225 -0.000509856
imc, l, f0, fm, fp, rr, df, = 401 8 0.971474 0.983195 0.936033 0.716541 -0.0229861
imc, l, f0, fm, fp, rr, df, = 401 9 0.971474 0.941117 1.00352 0.143254 0.00448742
imc, l, f0, fm, fp, rr, df, = 401 10 0.971474 1.00214 0.944744 -0.27096 0.00792134
imc, l, f0, fm, fp, rr, df, = 401 11 0.971474 0.971949 0.970966 -0.0441026 2.16341e-05
imc, l, f0, fm, fp, rr, df, = 401 12 0.971474 0.963905 0.979099 0.148659 0.00113
imc, l, f0, fm, fp, rr, df, = 401 13 0.971474 0.97861 0.965554 0.00679887 -4.43548e-05
imc, l, f0, fm, fp, rr, df, = 401 14 0.971474 0.986135 0.945911 0.954582 -0.0241655
imc, l, f0, fm, fp, rr, df, = 401 15 0.971474 0.941231 0.989507 -0.722504 -0.0206267
imc, l, f0, fm, fp, rr, df, = 401 16 0.971474 0.953075 0.997785 0.204426 0.00473522
imc, l, f0, fm, fp, rr, df, = 401 17 0.971474 0.980329 0.962427 -0.791526 0.00702492
imc, l, f0, fm, fp, rr, df, = 401 18 0.971474 0.989177 0.955816 -0.416092 0.00711762
imc, l, f0, fm, fp, rr, df, = 401 19 0.971474 0.929734 1.0183 -0.46964 -0.0202359
imc, l, f0, fm, fp, rr, df, = 401 20 0.971474 1.00764 0.952841 0.493666 -0.0113903
imc, l, f0, fm, fp, rr, df, = 401 21 0.971474 0.976613 0.968113 0.150308 -0.00061868
imc, l, f0, fm, fp, rr, df, = 401 22 0.971474 0.985021 0.954095 0.262607 -0.00419283
imc, l, f0, fm, fp, rr, df, = 401 23 0.971474 0.953051 0.931841 0.596391 -0.0166494
imc, l, f0, fm, fp, rr, df, = 401 24 0.971474 0.964773 0.973557 -0.313733 -0.00160524
imc, l, f0, fm, fp, rr, df, = 401 25 0.971474 0.970331 0.974811 0.000905936 2.03025e-06
imc, l, f0, fm, fp, rr, df, = 401 26 0.971474 0.970204 0.97363 -0.762229 -0.00104846
imc, l, f0, fm, fp, rr, df, = 401 27 0.971474 0.878917 0.871982 -0.0760573 -0.00029177
imc, l, f0, fm, fp, rr, df, = 401 28 0.971474 0.953 1.01355 0.374071 0.0129771
imc, l, f0, fm, fp, rr, df, = 402 1 0.971474 0.975986 0.964456 0.450472 -0.00285122
imc, l, f0, fm, fp, rr, df, = 402 2 0.971474 0.98208 0.940566 0.103595 -0.00225924
imc, l, f0, fm, fp, rr, df, = 402 3 0.971474 0.959412 0.861613 -0.739517 0.00282267
imc, l, f0, fm, fp, rr, df, = 402 4 0.971474 0.916809 0.994537 -0.422849 -0.0192588
imc, l, f0, fm, fp, rr, df, = 402 5 0.971474 0.943072 0.979493 0.511603 0.00664893
imc, l, f0, fm, fp, rr, df, = 402 6 0.971474 0.967063 0.976195 0.92997 0.00438004
imc, l, f0, fm, fp, rr, df, = 402 7 0.971474 0.982665 1.02692 -0.00591536 -0.000129733
imc, l, f0, fm, fp, rr, df, = 402 8 0.971474 0.983195 0.936033 -1.23313 0.0110442
imc, l, f0, fm, fp, rr, df, = 402 9 0.971474 0.941117 1.00352 0.130181 0.00407647
imc, l, f0, fm, fp, rr, df, = 402 10 0.971474 1.00214 0.944744 0.940819 -0.0252579
imc, l, f0, fm, fp, rr, df, = 402 11 0.971474 0.971949 0.970966 -0.484728 0.000234231
imc, l, f0, fm, fp, rr, df, = 402 12 0.971474 0.963905 0.979099 0.794115 0.00605074
imc, l, f0, fm, fp, rr, df, = 402 13 0.971474 0.97861 0.965554 0.166568 -0.00107047
imc, l, f0, fm, fp, rr, df, = 402 14 0.971474 0.986135 0.945911 -1.1649 0.0160311
imc, l, f0, fm, fp, rr, df, = 402 15 0.971474 0.941231 0.989507 1.09587 0.0191204
imc, l, f0, fm, fp, rr, df, = 402 16 0.971474 0.953075 0.997785 0.307127 0.00723891
imc, l, f0, fm, fp, rr, df, = 402 17 0.971474 0.980329 0.962427 -0.308447 0.00275185
imc, l, f0, fm, fp, rr, df, = 402 18 0.971474 0.989177 0.955816 0.897069 -0.0141412
imc, l, f0, fm, fp, rr, df, = 402 19 0.971474 0.929734 1.0183 -0.23996 -0.0104795
imc, l, f0, fm, fp, rr, df, = 402 20 0.971474 1.00764 0.952841 0.176276 -0.0045578
imc, l, f0, fm, fp, rr, df, = 402 21 0.971474 0.976613 0.968113 0.562577 -0.00210944
imc, l, f0, fm, fp, rr, df, = 402 22 0.971474 0.985021 0.954095 0.357564 -0.00577399
imc, l, f0, fm, fp, rr, df, = 402 23 0.971474 0.953051 0.931841 1.48547 -0.0798074
imc, l, f0, fm, fp, rr, df, = 402 24 0.971474 0.964773 0.973557 -0.524682 -0.00294015
imc, l, f0, fm, fp, rr, df, = 402 25 0.971474 0.970331 0.974811 0.562355 0.00160671
imc, l, f0, fm, fp, rr, df, = 402 26 0.971474 0.970204 0.97363 -0.471671 -0.000709461
imc, l, f0, fm, fp, rr, df, = 402 27 0.971474 0.878917 0.871982 -0.144273 -0.00149851
imc, l, f0, fm, fp, rr, df, = 402 28 0.971474 0.953 1.01355 0.62644 0.0235981
imc, l, f0, fm, fp, rr, df, = 403 1 0.971474 0.975986 0.964456 -0.258856 0.00140836
imc, l, f0, fm, fp, rr, df, = 403 2 0.971474 0.98208 0.940566 -1.12177 0.0105103
imc, l, f0, fm, fp, rr, df, = 403 3 0.971474 0.959412 0.861613 0.778228 -0.0749756
imc, l, f0, fm, fp, rr, df, = 403 4 0.971474 0.916809 0.994537 0.320225 0.0108248
imc, l, f0, fm, fp, rr, df, = 403 5 0.971474 0.943072 0.979493 -0.521181 -0.0122592
imc, l, f0, fm, fp, rr, df, = 403 6 0.971474 0.967063 0.976195 0.672669 0.00314139
imc, l, f0, fm, fp, rr, df, = 403 7 0.971474 0.982665 1.02692 0.0566254 0.00135988
imc, l, f0, fm, fp, rr, df, = 403 8 0.971474 0.983195 0.936033 -0.802511 0.011286
imc, l, f0, fm, fp, rr, df, = 403 9 0.971474 0.941117 1.00352 0.00260716 8.13586e-05
imc, l, f0, fm, fp, rr, df, = 403 10 0.971474 1.00214 0.944744 -0.895793 0.0272908
imc, l, f0, fm, fp, rr, df, = 403 11 0.971474 0.971949 0.970966 -0.272677 0.000132724
imc, l, f0, fm, fp, rr, df, = 403 12 0.971474 0.963905 0.979099 -0.6595 -0.00499801
imc, l, f0, fm, fp, rr, df, = 403 13 0.971474 0.97861 0.965554 0.855782 -0.00514103
imc, l, f0, fm, fp, rr, df, = 403 14 0.971474 0.986135 0.945911 -0.463334 0.00814824
imc, l, f0, fm, fp, rr, df, = 403 15 0.971474 0.941231 0.989507 -0.268049 -0.00690882
imc, l, f0, fm, fp, rr, df, = 403 16 0.971474 0.953075 0.997785 -0.480478 -0.00982771
imc, l, f0, fm, fp, rr, df, = 403 17 0.971474 0.980329 0.962427 0.770589 -0.00695492
imc, l, f0, fm, fp, rr, df, = 403 18 0.971474 0.989177 0.955816 0.513653 -0.00829837
imc, l, f0, fm, fp, rr, df, = 403 19 0.971474 0.929734 1.0183 0.325838 0.0146984
imc, l, f0, fm, fp, rr, df, = 403 20 0.971474 1.00764 0.952841 0.222094 -0.00565326
imc, l, f0, fm, fp, rr, df, = 403 21 0.971474 0.976613 0.968113 -0.0751038 0.000324183
imc, l, f0, fm, fp, rr, df, = 403 22 0.971474 0.985021 0.954095 -0.354626 0.00524269
imc, l, f0, fm, fp, rr, df, = 403 23 0.971474 0.953051 0.931841 -0.179058 0.000968166
imc, l, f0, fm, fp, rr, df, = 403 24 0.971474 0.964773 0.973557 0.369251 0.00130693
imc, l, f0, fm, fp, rr, df, = 403 25 0.971474 0.970331 0.974811 -0.636123 -0.000980939
imc, l, f0, fm, fp, rr, df, = 403 26 0.971474 0.970204 0.97363 -0.85953 -0.00114528
imc, l, f0, fm, fp, rr, df, = 403 27 0.971474 0.878917 0.871982 0.41541 -0.0180108
imc, l, f0, fm, fp, rr, df, = 403 28 0.971474 0.953 1.01355 -0.78643 -0.0165108
imc, l, f0, fm, fp, rr, df, = 404 1 0.971474 0.975986 0.964456 0.422066 -0.00265641
imc, l, f0, fm, fp, rr, df, = 404 2 0.971474 0.98208 0.940566 1.4841 -0.0531643
imc, l, f0, fm, fp, rr, df, = 404 3 0.971474 0.959412 0.861613 -0.449639 0.00966203
imc, l, f0, fm, fp, rr, df, = 404 4 0.971474 0.916809 0.994537 -0.75808 -0.0385427
imc, l, f0, fm, fp, rr, df, = 404 5 0.971474 0.943072 0.979493 -0.0254877 -0.000470761
imc, l, f0, fm, fp, rr, df, = 404 6 0.971474 0.967063 0.976195 2.17082 0.0106412
imc, l, f0, fm, fp, rr, df, = 404 7 0.971474 0.982665 1.02692 -0.227899 -0.00331252
imc, l, f0, fm, fp, rr, df, = 404 8 0.971474 0.983195 0.936033 -0.259245 0.00531619
imc, l, f0, fm, fp, rr, df, = 404 9 0.971474 0.941117 1.00352 0.00323306 0.000100892
imc, l, f0, fm, fp, rr, df, = 404 10 0.971474 1.00214 0.944744 -0.480127 0.0142341
imc, l, f0, fm, fp, rr, df, = 404 11 0.971474 0.971949 0.970966 -0.703809 0.000337534
imc, l, f0, fm, fp, rr, df, = 404 12 0.971474 0.963905 0.979099 -1.80228 -0.0136004
imc, l, f0, fm, fp, rr, df, = 404 13 0.971474 0.97861 0.965554 1.27121 -0.00731543
imc, l, f0, fm, fp, rr, df, = 404 14 0.971474 0.986135 0.945911 0.492662 -0.0112314
imc, l, f0, fm, fp, rr, df, = 404 15 0.971474 0.941231 0.989507 -1.35979 -0.0441111
imc, l, f0, fm, fp, rr, df, = 404 16 0.971474 0.953075 0.997785 0.0962776 0.00218893
imc, l, f0, fm, fp, rr, df, = 404 17 0.971474 0.980329 0.962427 -0.797757 0.00707975
imc, l, f0, fm, fp, rr, df, = 404 18 0.971474 0.989177 0.955816 0.343711 -0.00561257
imc, l, f0, fm, fp, rr, df, = 404 19 0.971474 0.929734 1.0183 1.82503 0.0892786
imc, l, f0, fm, fp, rr, df, = 404 20 0.971474 1.00764 0.952841 0.128416 -0.00337424
imc, l, f0, fm, fp, rr, df, = 404 21 0.971474 0.976613 0.968113 -0.267199 0.00119898
imc, l, f0, fm, fp, rr, df, = 404 22 0.971474 0.985021 0.954095 0.552662 -0.00913102
imc, l, f0, fm, fp, rr, df, = 404 23 0.971474 0.953051 0.931841 0.0541818 -0.000659801
imc, l, f0, fm, fp, rr, df, = 404 24 0.971474 0.964773 0.973557 0.572033 0.00175679
imc, l, f0, fm, fp, rr, df, = 404 25 0.971474 0.970331 0.974811 -0.412735 -0.00073763
imc, l, f0, fm, fp, rr, df, = 404 26 0.971474 0.970204 0.97363 -0.0295843 -5.02889e-05
imc, l, f0, fm, fp, rr, df, = 404 27 0.971474 0.878917 0.871982 0.162497 -0.00309897
imc, l, f0, fm, fp, rr, df, = 404 28 0.971474 0.953 1.01355 -0.351251 -0.00917849
imc, l, f0, fm, fp, rr, df, = 405 1 0.971474 0.975986 0.964456 0.355101 -0.00220515
imc, l, f0, fm, fp, rr, df, = 405 2 0.971474 0.98208 0.940566 -0.955542 0.0105653
imc, l, f0, fm, fp, rr, df, = 405 3 0.971474 0.959412 0.861613 1.20457 -0.147357
imc, l, f0, fm, fp, rr, df, = 405 4 0.971474 0.916809 0.994537 0.270872 0.00936775
imc, l, f0, fm, fp, rr, df, = 405 5 0.971474 0.943072 0.979493 0.699445 0.00775115
imc, l, f0, fm, fp, rr, df, = 405 6 0.971474 0.967063 0.976195 -0.785148 -0.00348951
imc, l, f0, fm, fp, rr, df, = 405 7 0.971474 0.982665 1.02692 0.263918 0.00816097
imc, l, f0, fm, fp, rr, df, = 405 8 0.971474 0.983195 0.936033 -0.108216 0.00241296
imc, l, f0, fm, fp, rr, df, = 405 9 0.971474 0.941117 1.00352 -0.594664 -0.0182561
imc, l, f0, fm, fp, rr, df, = 405 10 0.971474 1.00214 0.944744 0.674333 -0.0184577
imc, l, f0, fm, fp, rr, df, = 405 11 0.971474 0.971949 0.970966 0.977069 -0.000495864
imc, l, f0, fm, fp, rr, df, = 405 12 0.971474 0.963905 0.979099 -0.62531 -0.00473951
imc, l, f0, fm, fp, rr, df, = 405 13 0.971474 0.97861 0.965554 -0.504268 0.00344654
imc, l, f0, fm, fp, rr, df, = 405 14 0.971474 0.986135 0.945911 -0.215617 0.00408301
imc, l, f0, fm, fp, rr, df, = 405 15 0.971474 0.941231 0.989507 0.179259 0.00413077
imc, l, f0, fm, fp, rr, df, = 405 16 0.971474 0.953075 0.997785 -0.419531 -0.00868225
imc, l, f0, fm, fp, rr, df, = 405 17 0.971474 0.980329 0.962427 -0.843043 0.00747797
imc, l, f0, fm, fp, rr, df, = 405 18 0.971474 0.989177 0.955816 -0.477947 0.0082059
imc, l, f0, fm, fp, rr, df, = 405 19 0.971474 0.929734 1.0183 0.945466 0.044138
imc, l, f0, fm, fp, rr, df, = 405 20 0.971474 1.00764 0.952841 -0.504575 0.0160588
imc, l, f0, fm, fp, rr, df, = 405 21 0.971474 0.976613 0.968113 -0.838091 0.00418602
imc, l, f0, fm, fp, rr, df, = 405 22 0.971474 0.985021 0.954095 0.435859 -0.00710368
imc, l, f0, fm, fp, rr, df, = 405 23 0.971474 0.953051 0.931841 0.152586 -0.00229398
imc, l, f0, fm, fp, rr, df, = 405 24 0.971474 0.964773 0.973557 0.570205 0.00175358
imc, l, f0, fm, fp, rr, df, = 405 25 0.971474 0.970331 0.974811 0.197149 0.000484274
imc, l, f0, fm, fp, rr, df, = 405 26 0.971474 0.970204 0.97363 0.634346 0.00126473
imc, l, f0, fm, fp, rr, df, = 405 27 0.971474 0.878917 0.871982 1.9606 -0.375913
imc, l, f0, fm, fp, rr, df, = 405 28 0.971474 0.953 1.01355 -0.322908 -0.0085459
imc, l, f0, fm, fp, rr, df, = 406 1 0.971474 0.975986 0.964456 0.0843163 -0.000494993
imc, l, f0, fm, fp, rr, df, = 406 2 0.971474 0.98208 0.940566 0.361074 -0.00881824
imc, l, f0, fm, fp, rr, df, = 406 3 0.971474 0.959412 0.861613 -0.668957 0.00543085
imc, l, f0, fm, fp, rr, df, = 406 4 0.971474 0.916809 0.994537 -0.187068 -0.00782313
imc, l, f0, fm, fp, rr, df, = 406 5 0.971474 0.943072 0.979493 0.437352 0.00601491
imc, l, f0, fm, fp, rr, df, = 406 6 0.971474 0.967063 0.976195 -0.729224 -0.00324727
imc, l, f0, fm, fp, rr, df, = 406 7 0.971474 0.982665 1.02692 -0.0677604 -0.00134646
imc, l, f0, fm, fp, rr, df, = 406 8 0.971474 0.983195 0.936033 0.972678 -0.0341576
imc, l, f0, fm, fp, rr, df, = 406 9 0.971474 0.941117 1.00352 0.196112 0.00615197
imc, l, f0, fm, fp, rr, df, = 406 10 0.971474 1.00214 0.944744 -0.12378 0.00358274
imc, l, f0, fm, fp, rr, df, = 406 11 0.971474 0.971949 0.970966 0.60768 -0.00030467
imc, l, f0, fm, fp, rr, df, = 406 12 0.971474 0.963905 0.979099 -0.365453 -0.00277261
imc, l, f0, fm, fp, rr, df, = 406 13 0.971474 0.97861 0.965554 0.622121 -0.00382576
imc, l, f0, fm, fp, rr, df, = 406 14 0.971474 0.986135 0.945911 -0.259941 0.00485955
imc, l, f0, fm, fp, rr, df, = 406 15 0.971474 0.941231 0.989507 -0.115676 -0.00287387
imc, l, f0, fm, fp, rr, df, = 406 16 0.971474 0.953075 0.997785 -0.164271 -0.00356549
imc, l, f0, fm, fp, rr, df, = 406 17 0.971474 0.980329 0.962427 0.721704 -0.00651032
imc, l, f0, fm, fp, rr, df, = 406 18 0.971474 0.989177 0.955816 -0.34575 0.0058895
imc, l, f0, fm, fp, rr, df, = 406 19 0.971474 0.929734 1.0183 -0.550447 -0.0236047
imc, l, f0, fm, fp, rr, df, = 406 20 0.971474 1.00764 0.952841 -0.258388 0.00766576
imc, l, f0, fm, fp, rr, df, = 406 21 0.971474 0.976613 0.968113 -0.291424 0.00131396
imc, l, f0, fm, fp, rr, df, = 406 22 0.971474 0.985021 0.954095 0.019919 -0.000308769
imc, l, f0, fm, fp, rr, df, = 406 23 0.971474 0.953051 0.931841 0.181472 -0.00288042
imc, l, f0, fm, fp, rr, df, = 406 24 0.971474 0.964773 0.973557 -0.903305 -0.00585161
imc, l, f0, fm, fp, rr, df, = 406 25 0.971474 0.970331 0.974811 -0.79509 -0.00108739
imc, l, f0, fm, fp, rr, df, = 406 26 0.971474 0.970204 0.97363 -1.14792 -0.00138299
imc, l, f0, fm, fp, rr, df, = 406 27 0.971474 0.878917 0.871982 0.290271 -0.0090972
imc, l, f0, fm, fp, rr, df, = 406 28 0.971474 0.953 1.01355 -0.214151 -0.00594248
imc, l, f0, fm, fp, rr, df, = 407 1 0.971474 0.975986 0.964456 0.0667376 -0.000390324
imc, l, f0, fm, fp, rr, df, = 407 2 0.971474 0.98208 0.940566 -0.668928 0.00934247
imc, l, f0, fm, fp, rr, df, = 407 3 0.971474 0.959412 0.861613 0.0430831 -0.00221989
imc, l, f0, fm, fp, rr, df, = 407 4 0.971474 0.916809 0.994537 0.45129 0.0143207
imc, l, f0, fm, fp, rr, df, = 407 5 0.971474 0.943072 0.979493 -0.861233 -0.0232427
imc, l, f0, fm, fp, rr, df, = 407 6 0.971474 0.967063 0.976195 0.445737 0.00206595
imc, l, f0, fm, fp, rr, df, = 407 7 0.971474 0.982665 1.02692 0.643338 0.0280268
imc, l, f0, fm, fp, rr, df, = 407 8 0.971474 0.983195 0.936033 -1.14625 0.0114471
imc, l, f0, fm, fp, rr, df, = 407 9 0.971474 0.941117 1.00352 -0.562237 -0.0172761
imc, l, f0, fm, fp, rr, df, = 407 10 0.971474 1.00214 0.944744 0.20953 -0.0059271
imc, l, f0, fm, fp, rr, df, = 407 11 0.971474 0.971949 0.970966 -0.750407 0.000359301
imc, l, f0, fm, fp, rr, df, = 407 12 0.971474 0.963905 0.979099 -0.428453 -0.00324982
imc, l, f0, fm, fp, rr, df, = 407 13 0.971474 0.97861 0.965554 0.236332 -0.0015088
imc, l, f0, fm, fp, rr, df, = 407 14 0.971474 0.986135 0.945911 0.758066 -0.0183786
imc, l, f0, fm, fp, rr, df, = 407 15 0.971474 0.941231 0.989507 -0.148626 -0.0037224
imc, l, f0, fm, fp, rr, df, = 407 16 0.971474 0.953075 0.997785 -0.462725 -0.00949709
imc, l, f0, fm, fp, rr, df, = 407 17 0.971474 0.980329 0.962427 0.397169 -0.00357037
imc, l, f0, fm, fp, rr, df, = 407 18 0.971474 0.989177 0.955816 -1.20728 0.0216278
imc, l, f0, fm, fp, rr, df, = 407 19 0.971474 0.929734 1.0183 -0.367963 -0.0159499
imc, l, f0, fm, fp, rr, df, = 407 20 0.971474 1.00764 0.952841 -1.10875 0.0411617
imc, l, f0, fm, fp, rr, df, = 407 21 0.971474 0.976613 0.968113 0.827227 -0.00290716
imc, l, f0, fm, fp, rr, df, = 407 22 0.971474 0.985021 0.954095 0.652096 -0.0108981
imc, l, f0, fm, fp, rr, df, = 407 23 0.971474 0.953051 0.931841 -0.820063 -0.010825
imc, l, f0, fm, fp, rr, df, = 407 24 0.971474 0.964773 0.973557 0.282796 0.00105739
imc, l, f0, fm, fp, rr, df, = 407 25 0.971474 0.970331 0.974811 -1.28378 -0.00106734
imc, l, f0, fm, fp, rr, df, = 407 26 0.971474 0.970204 0.97363 0.256373 0.000468249
imc, l, f0, fm, fp, rr, df, = 407 27 0.971474 0.878917 0.871982 -0.891612 -0.0732455
imc, l, f0, fm, fp, rr, df, = 407 28 0.971474 0.953 1.01355 -0.561863 -0.0132853
imc, l, f0, fm, fp, rr, df, = 408 1 0.971474 0.975986 0.964456 0.0625029 -0.000365225
imc, l, f0, fm, fp, rr, df, = 408 2 0.971474 0.98208 0.940566 -0.0606349 0.00122127
imc, l, f0, fm, fp, rr, df, = 408 3 0.971474 0.959412 0.861613 -0.0338416 0.00158501
imc, l, f0, fm, fp, rr, df, = 408 4 0.971474 0.916809 0.994537 -0.952844 -0.0513773
imc, l, f0, fm, fp, rr, df, = 408 5 0.971474 0.943072 0.979493 -0.860137 -0.0232036
